1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
0.7,1.0,0.1,0.7,0.8,1.9,0.1,0.1,0.1,0.3,1.2,0.2,1.1,0.1,2.3,0.28,0.89,0.39,0.43,0.01,0.33,1.2,0.8,0.0,0.0,0.8,0.47,0.94,0.1,2.0,1.8,0.56,0.26,0.86,0.06,0.03,0.15,0.01,0.0,0.12,0.87,0.03,1.0,0.84,0.53,1.9,1.0,0.81,0.12,1.1,0.99,0.4,1.21,2.26,0.17,0.09,0.18,0.81,1.5,0.51,0.12,0.01,0.04,0.39
0.7,1.0,0.1,0.7,0.8,1.6,0.1,0.0,0.1,0.2,1.2,0.1,1.0,0.1,2.1,0.26,0.89,0.37,0.43,0.01,0.25,1.2,0.8,0.0,0.0,0.82,0.5,0.93,0.09,2.0,1.7,0.6,0.26,0.86,0.05,0.03,0.12,0.01,0.0,0.06,0.87,0.05,1.0,0.87,0.48,1.8,1.0,0.77,0.1,0.55,0.96,0.36,1.13,2.2,0.15,0.08,0.18,0.79,1.38,0.48,0.1,0.01,0.02,0.37
0.6,0.8,0.1,0.7,0.6,1.4,0.1,0.0,0.1,0.3,1.1,0.1,0.8,0.1,2.1,0.23,0.86,0.39,0.4,0.0,0.33,1.2,0.8,0.0,0.0,0.86,0.53,0.81,0.08,2.0,1.6,0.57,0.26,0.86,0.05,0.02,0.08,0.01,0.0,0.06,0.79,0.06,1.0,0.84,0.5,1.8,0.99,0.72,0.08,0.55,0.91,0.31,1.08,2.16,0.12,0.06,0.15,0.78,1.31,0.5,0.1,0.01,0.02,0.4
0.6,0.8,0.0,0.7,0.6,1.2,0.1,0.0,0.0,0.2,1.1,0.1,0.7,0.1,1.9,0.18,0.82,0.38,0.36,0.0,0.33,1.1,0.8,0.0,0.0,0.89,0.58,0.78,0.06,1.7,1.6,0.52,0.23,0.88,0.07,0.03,0.07,0.01,0.0,0.05,0.78,0.04,1.6,0.82,0.47,1.7,1.0,0.6,0.06,0.55,0.82,0.32,1.05,2.11,0.08,0.05,0.16,0.81,1.23,0.47,0.08,0.01,0.02,0.4
0.6,0.8,0.0,0.7,0.7,1.2,0.0,0.0,0.0,0.2,1.2,0.2,0.7,0.1,1.7,0.16,0.73,0.33,0.32,0.01,0.33,1.2,0.8,0.0,0.0,0.88,0.59,0.75,0.04,1.5,1.6,0.53,0.22,0.84,0.08,0.03,0.06,0.0,0.0,0.09,0.78,0.03,2.2,0.78,0.44,1.6,1.0,0.59,0.05,0.52,0.78,0.28,1.67,1.97,0.08,0.05,0.17,0.79,1.19,0.43,0.09,0.01,0.02,0.38
0.6,0.8,0.0,0.6,0.7,1.2,0.0,0.0,0.0,0.2,1.0,0.2,0.6,0.1,1.7,0.12,0.67,0.34,0.27,0.01,0.35,1.2,0.8,0.0,0.0,0.9,0.57,0.72,0.03,1.4,1.4,0.47,0.21,0.8,0.08,0.03,0.03,0.0,0.0,0.13,0.71,0.05,1.4,0.78,0.42,1.5,0.91,0.6,0.04,0.49,0.74,0.26,1.51,1.83,0.09,0.07,0.15,0.68,1.16,0.38,0.1,0.01,0.02,0.37
0.5,0.7,0.0,0.6,0.6,1.2,0.0,0.0,0.0,0.1,1.0,0.2,0.6,0.1,1.7,0.1,0.66,0.32,0.29,0.01,0.33,1.2,0.8,0.0,0.0,0.89,0.56,0.68,0.01,1.5,1.5,0.44,0.24,0.74,0.11,0.03,0.02,0.0,0.0,0.09,0.7,0.04,1.1,0.86,0.42,1.5,0.84,0.64,0.04,0.47,0.75,0.25,1.15,1.74,0.08,0.09,0.16,0.68,1.13,0.33,0.11,0.01,0.02,0.37
0.6,0.7,0.0,0.6,0.6,1.4,0.0,0.0,0.0,0.1,0.9,0.2,0.6,0.1,1.7,0.09,0.59,0.29,0.3,0.0,0.33,1.2,0.89,0.0,0.0,0.98,0.53,0.66,0.01,1.4,1.4,0.42,0.29,0.72,0.1,0.03,0.02,0.0,0.0,0.08,0.68,0.02,1.1,0.84,0.4,1.5,0.84,0.65,0.03,0.43,0.75,0.29,1.07,1.72,0.08,0.06,0.12,0.7,1.11,0.34,0.11,0.02,0.02,0.35
0.6,0.6,0.0,0.6,0.7,1.2,0.0,0.0,0.0,0.1,0.9,0.2,0.6,0.1,1.7,0.08,0.63,0.27,0.28,0.0,0.33,1.1,0.89,0.0,0.0,0.98,0.49,0.69,0.01,1.4,1.4,0.45,0.39,0.72,0.12,0.02,0.02,0.0,0.01,0.1,0.64,0.02,1.0,0.77,0.36,1.4,0.83,0.68,0.03,0.42,0.73,0.29,1.02,1.62,0.07,0.05,0.12,0.7,1.02,0.35,0.1,0.03,0.02,0.32
0.5,0.4,0.0,0.6,0.7,1.2,0.0,0.0,0.0,0.0,0.9,0.2,0.6,0.1,1.6,0.06,0.64,0.27,0.25,0.0,0.33,0.95,0.8,0.0,0.0,1.1,0.49,0.71,0.01,1.4,1.3,0.47,0.28,0.67,0.1,0.02,0.01,0.0,0.0,0.07,0.66,0.01,0.95,0.7,0.4,1.4,0.83,0.62,0.03,0.45,0.71,0.3,0.97,1.56,0.07,0.04,0.12,0.66,0.94,0.32,0.1,0.03,0.02,0.29
0.4,0.3,0.0,0.6,0.6,1.2,0.0,0.0,0.0,0.0,0.7,0.2,0.6,0.1,1.4,0.04,0.58,0.25,0.29,0.0,0.33,0.91,0.71,0.0,0.0,0.98,0.49,0.66,0.01,1.4,1.3,0.46,0.22,0.64,0.07,0.02,0.01,0.0,0.0,0.04,0.7,0.01,0.9,0.76,0.41,1.5,0.81,0.57,0.03,0.47,0.67,0.31,0.96,1.45,0.07,0.03,0.12,0.6,0.9,0.34,0.08,0.02,0.02,0.25
0.3,0.1,0.0,0.5,0.5,1.2,0.0,0.0,0.0,0.0,0.6,0.1,0.6,0.1,1.4,0.02,0.47,0.25,0.29,0.0,0.33,0.94,0.8,0.0,0.0,0.71,0.46,0.65,0.01,1.3,1.3,0.37,0.22,0.59,0.04,0.02,0.01,0.0,0.0,0.04,0.7,0.01,0.87,0.7,0.36,1.4,0.72,0.53,0.03,0.44,0.66,0.31,0.93,1.36,0.07,0.03,0.11,0.59,0.91,0.42,0.1,0.01,0.03,0.24
0.3,0.2,0.0,0.5,0.4,1.4,0.0,0.0,0.0,0.1,0.6,0.1,0.6,0.1,1.3,0.02,0.42,0.2,0.27,0.0,0.38,0.8,0.89,0.0,0.0,0.71,0.45,0.64,0.01,1.2,1.3,0.34,0.21,0.6,0.03,0.02,0.02,0.0,0.0,0.04,0.62,0.01,0.84,0.7,0.35,1.4,0.68,0.58,0.03,0.39,0.65,0.3,0.89,1.28,0.07,0.03,0.1,0.62,0.92,0.4,0.2,0.01,0.02,0.24
0.3,0.4,0.0,0.5,0.2,1.4,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.1,1.3,0.01,0.37,0.21,0.3,0.0,0.44,0.77,0.8,0.0,0.0,0.71,0.48,0.55,0.02,1.2,1.3,0.31,0.2,0.6,0.03,0.02,0.02,0.0,0.0,0.04,0.57,0.01,0.8,0.66,0.3,1.5,0.68,0.55,0.05,0.34,0.55,0.28,0.89,1.27,0.06,0.03,0.09,0.66,0.9,0.37,0.24,0.01,0.02,0.24
0.3,0.8,0.0,0.4,0.1,1.4,0.0,0.0,0.0,0.0,0.7,0.0,0.6,0.0,1.3,0.0,0.34,0.22,0.37,0.0,0.44,0.78,0.71,0.0,0.0,0.71,0.52,0.55,0.02,1.2,1.1,0.31,0.18,0.6,0.02,0.02,0.01,0.0,0.01,0.04,0.54,0.01,0.75,0.7,0.27,2.0,0.68,0.55,0.04,0.32,0.53,0.26,0.89,1.23,0.05,0.03,0.1,0.61,0.9,0.36,0.19,0.01,0.02,0.22
0.4,0.9,0.0,0.4,0.1,1.2,0.0,0.0,0.0,0.0,0.8,0.0,0.6,0.0,1.1,0.0,0.33,0.23,0.27,0.0,0.44,0.74,0.71,0.0,0.0,0.71,0.5,0.51,0.02,1.1,1.1,0.32,0.16,0.61,0.02,0.02,0.01,0.0,0.01,0.04,0.52,0.01,0.7,0.7,0.27,1.6,0.66,0.49,0.03,0.32,0.5,0.23,0.92,1.21,0.06,0.03,0.09,0.55,0.88,0.35,0.11,0.01,0.03,0.2
0.5,0.7,0.0,0.2,0.1,1.2,0.0,0.0,0.0,0.0,0.8,0.0,0.6,0.0,1.0,0.0,0.31,0.24,0.25,0.0,0.44,0.68,0.64,0.0,0.0,0.71,0.47,0.49,0.02,1.1,1.1,0.31,0.13,0.6,0.03,0.01,0.01,0.0,0.01,0.04,0.6,0.01,0.72,0.77,0.35,1.3,0.59,0.44,0.04,0.33,0.47,0.22,0.89,1.24,0.07,0.04,0.08,0.5,2.43,0.32,0.07,0.01,0.01,0.18
0.5,0.4,0.0,0.2,0.1,1.1,0.0,0.0,0.0,0.0,0.9,0.0,0.5,0.0,1.0,0.0,0.29,0.21,0.25,0.0,0.44,0.6,0.64,0.0,0.0,0.71,0.46,0.45,0.02,1.2,1.1,0.31,0.12,0.58,0.04,0.01,0.01,0.0,0.01,0.05,0.56,0.01,0.75,0.78,0.36,1.3,0.55,0.42,0.05,0.33,0.48,0.22,0.82,1.18,0.06,0.04,0.07,0.45,1.5,0.29,0.04,0.01,0.01,0.16
0.5,0.2,0.0,0.2,0.2,1.1,0.0,0.0,0.0,0.0,0.9,0.0,0.5,0.0,0.8,0.0,0.22,0.18,0.25,0.0,0.5,0.66,0.64,0.0,0.0,0.71,0.43,0.43,0.02,1.2,0.99,0.33,0.16,0.54,0.05,0.01,0.01,0.0,0.0,0.08,0.53,0.01,0.75,0.7,0.44,1.2,0.49,0.41,0.04,0.3,0.47,0.22,0.75,1.17,0.04,0.03,0.07,0.46,1.02,0.33,0.04,0.01,0.01,0.16
0.4,0.2,0.0,0.4,0.2,1.1,0.0,0.0,0.0,0.0,0.8,0.0,0.4,0.0,0.8,0.0,0.22,0.16,0.25,0.0,0.5,0.68,0.64,0.0,0.0,0.71,0.4,0.43,0.02,1.3,1.1,0.32,0.14,0.48,0.05,0.01,0.01,0.0,0.0,0.45,0.48,0.01,0.74,0.68,0.33,1.1,0.45,0.45,0.03,0.26,0.5,0.22,0.69,1.12,0.05,0.03,0.06,0.48,0.93,0.42,0.03,0.01,0.01,0.17
0.4,0.1,0.0,0.4,0.2,1.2,0.0,0.0,0.0,0.0,0.7,0.0,0.3,0.0,0.8,0.0,0.21,0.12,0.25,0.0,0.5,0.58,0.64,0.0,0.0,0.64,0.4,0.43,0.02,1.2,1.1,0.28,0.1,0.45,0.04,0.01,0.01,0.0,0.0,0.12,0.46,0.01,0.73,0.61,0.31,1.1,0.47,0.5,0.03,0.23,0.47,0.24,0.69,1.1,0.05,0.04,0.06,0.48,0.82,0.36,0.03,0.01,0.01,0.15
0.3,0.1,0.0,0.4,0.1,1.4,0.0,0.0,0.0,0.0,0.9,0.0,0.3,0.0,0.8,0.0,0.2,0.11,0.23,0.0,0.44,0.58,0.71,0.0,0.0,0.57,0.45,0.61,0.02,1.1,0.91,0.24,0.08,0.46,0.03,0.01,0.01,0.0,0.0,0.06,0.48,0.01,0.72,0.55,0.26,1.1,0.49,0.52,0.03,0.22,0.46,0.24,0.67,1.1,0.04,0.04,0.07,0.44,0.76,0.36,0.04,0.01,0.01,0.14
0.3,0.1,0.0,0.4,0.1,1.6,0.0,0.0,0.0,0.0,0.9,0.0,0.3,0.0,0.7,0.01,0.18,0.1,0.22,0.0,0.44,0.58,0.71,0.0,0.0,0.57,0.45,0.51,0.01,1.1,0.78,0.19,0.06,0.48,0.02,0.01,0.01,0.0,0.01,0.05,0.41,0.01,0.74,0.56,0.23,1.1,0.51,0.51,0.03,0.23,0.44,0.2,0.66,1.08,0.03,0.04,0.06,0.39,0.75,0.3,0.05,0.01,0.01,0.13
0.2,0.1,0.0,0.4,0.0,1.6,0.0,0.0,0.0,0.0,1.1,0.1,0.2,0.0,0.7,0.02,0.2,0.11,0.2,0.0,0.44,0.55,0.64,0.0,0.0,0.5,0.43,0.45,0.01,1.1,0.74,0.2,0.04,0.46,0.02,0.01,0.01,0.0,0.0,0.04,0.36,0.01,0.74,0.55,0.28,1.1,0.47,0.49,0.04,0.24,0.41,0.18,0.66,1.06,0.03,0.04,0.06,0.38,0.66,0.26,0.05,0.01,0.01,0.13
0.2,0.1,0.0,0.3,0.0,1.9,0.0,0.0,0.0,0.0,1.0,0.1,0.3,0.0,0.7,0.0,0.23,0.13,0.19,0.0,0.38,0.61,0.57,0.0,0.0,0.57,0.4,0.38,0.01,0.96,0.8,0.2,0.05,0.48,0.02,0.01,0.01,0.0,0.0,0.04,0.35,0.01,0.68,0.53,0.31,1.0,0.44,0.49,0.05,0.23,0.45,0.18,0.68,1.06,0.03,0.04,0.04,0.39,0.73,0.25,0.05,0.01,0.01,0.15
0.3,0.0,0.0,0.3,0.0,1.6,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0,0.6,0.01,0.18,0.13,0.19,0.0,0.42,0.64,0.5,0.0,0.0,0.5,0.41,0.36,0.01,0.92,0.89,0.2,0.05,0.48,0.02,0.01,0.01,0.0,0.0,0.04,0.33,0.01,0.67,0.48,0.26,0.97,0.46,0.53,0.04,0.23,0.5,0.15,0.64,0.99,0.03,0.05,0.03,0.4,0.69,0.27,0.05,0.01,0.01,0.15
0.3,0.0,0.0,0.2,0.0,1.4,0.0,0.0,0.0,0.0,1.1,0.0,0.3,0.0,0.7,0.0,0.16,0.11,0.23,0.0,0.41,1.4,0.5,0.0,0.0,0.5,0.39,0.34,0.01,0.94,0.73,0.17,0.05,0.46,0.03,0.0,0.0,0.0,0.0,0.03,0.31,0.01,0.64,0.48,0.23,0.93,0.41,0.53,0.03,0.25,0.48,0.14,0.64,0.91,0.03,0.04,0.03,0.39,0.66,0.23,0.05,0.01,0.01,0.17
0.3,0.1,0.0,0.2,0.0,1.4,0.0,0.0,0.0,0.0,1.2,0.0,0.3,0.0,0.7,0.0,0.17,0.11,0.22,0.0,0.33,1.1,0.5,0.0,0.0,0.44,0.35,0.34,0.01,0.87,0.6,0.17,0.04,0.48,0.02,0.0,0.0,0.0,0.0,0.03,0.31,0.01,0.57,0.51,0.23,0.9,0.38,0.5,0.03,0.22,0.41,0.14,0.69,0.83,0.03,0.03,0.01,0.39,0.67,0.2,0.04,0.01,0.02,0.19
0.2,0.1,0.0,0.2,0.0,1.2,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0,0.7,0.01,0.16,0.09,0.23,0.0,0.24,0.77,0.5,0.0,0.0,0.5,0.34,0.33,0.01,0.86,0.57,0.18,0.04,0.49,0.02,0.0,0.0,0.0,0.0,0.02,0.31,0.01,0.58,0.5,0.23,0.87,0.35,0.44,0.03,0.15,0.37,0.15,0.67,0.85,0.03,0.03,0.01,0.36,0.69,0.22,0.03,0.01,0.02,0.17
0.2,0.0,0.0,0.4,0.0,1.1,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0,0.7,0.0,0.11,0.1,0.19,0.0,0.25,0.71,0.5,0.0,0.0,0.57,0.33,0.3,0.01,0.76,0.46,0.17,0.05,0.43,0.02,0.0,0.0,0.0,0.0,0.02,0.31,0.01,0.59,0.45,0.23,0.85,0.32,0.41,0.03,0.09,0.37,0.15,0.62,0.88,0.06,0.03,0.01,0.34,0.74,0.21,0.03,0.01,0.02,0.15
0.2,0.0,0.0,0.3,0.0,1.2,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0,0.6,0.0,0.1,0.09,0.17,0.0,0.27,0.65,0.5,0.0,0.0,0.71,0.3,0.28,0.01,0.7,0.44,0.15,0.08,0.41,0.02,0.01,0.01,0.0,0.0,0.02,0.31,0.01,0.6,0.41,0.23,0.83,0.29,0.37,0.04,0.07,0.38,0.13,0.56,0.89,0.04,0.03,0.01,0.34,0.78,0.18,0.04,0.01,0.03,0.13
0.1,0.0,0.0,0.4,0.0,0.8,0.0,0.0,0.0,0.0,1.1,0.0,0.3,0.0,0.6,0.0,0.09,0.08,0.14,0.0,0.22,0.6,0.44,0.0,0.0,0.5,0.25,0.3,0.01,0.65,0.48,0.12,0.12,0.4,0.02,0.01,0.01,0.0,0.0,0.02,0.27,0.01,0.57,0.41,0.23,0.81,0.23,0.38,0.03,0.06,0.37,0.1,0.52,0.85,0.03,0.03,0.01,0.36,0.83,0.15,0.03,0.01,0.02,0.12
0.2,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.0,0.0,1.1,0.0,0.3,0.0,0.5,0.01,0.09,0.08,0.13,0.0,0.24,0.54,0.44,0.0,0.0,0.44,0.2,0.32,0.01,0.63,0.48,0.13,0.04,0.38,0.02,0.01,0.01,0.0,0.0,0.03,0.27,0.01,0.68,0.42,0.21,0.77,0.26,0.38,0.03,0.06,0.36,0.11,0.47,0.82,0.04,0.04,0.01,0.35,0.79,0.15,0.03,0.01,0.02,0.11
0.1,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.0,0.0,1.1,0.0,0.3,0.0,0.5,0.01,0.1,0.08,0.12,0.0,0.27,0.49,0.57,0.0,0.0,0.39,0.2,0.31,0.01,0.56,0.49,0.11,0.02,0.36,0.02,0.01,0.01,0.0,0.0,0.03,0.27,0.01,0.64,0.42,0.16,0.73,0.29,0.35,0.04,0.11,0.33,0.12,0.44,0.79,0.04,0.04,0.01,0.3,0.79,0.2,0.03,0.01,0.02,0.1
0.2,0.0,0.0,0.4,0.0,0.8,0.0,0.0,0.0,0.0,1.1,0.0,0.3,0.0,0.6,0.01,0.09,0.08,0.12,0.0,0.29,0.56,0.57,0.0,0.0,0.39,0.19,0.26,0.01,0.58,0.55,0.09,0.01,0.39,0.02,0.01,0.01,0.01,0.0,0.03,0.28,0.01,0.61,0.45,0.13,0.69,0.34,0.35,0.04,0.15,0.32,0.11,0.44,0.72,0.05,0.03,0.01,0.22,0.79,0.19,0.03,0.01,0.02,0.09
0.2,0.0,0.0,0.3,0.0,0.8,0.0,0.0,0.0,0.0,1.1,0.0,0.3,0.0,0.6,0.01,0.06,0.09,0.1,0.0,0.28,0.57,0.5,0.0,0.0,0.29,0.2,0.2,0.02,0.64,0.64,0.07,0.01,0.42,0.02,0.01,0.01,0.01,0.0,0.03,0.27,0.01,0.63,0.47,0.15,0.65,0.39,0.35,0.03,0.16,0.3,0.11,0.39,0.69,0.04,0.04,0.01,0.19,0.77,0.18,0.02,0.01,0.02,0.1
0.3,0.0,0.0,0.3,0.0,0.8,0.0,0.0,0.0,0.0,1.1,0.0,0.3,0.0,0.6,0.0,0.04,0.08,0.12,0.0,0.28,0.53,0.44,0.0,0.0,0.29,0.19,0.19,0.01,0.61,0.62,0.08,0.01,0.42,0.02,0.01,0.01,0.01,0.0,0.03,0.24,0.01,0.63,0.48,0.18,0.63,0.33,0.43,0.03,0.16,0.27,0.08,0.39,0.65,0.04,0.03,0.01,0.16,0.72,0.2,0.02,0.01,0.02,0.1
0.4,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0,0.6,0.0,0.04,0.08,0.07,0.0,0.29,0.48,0.5,0.0,0.0,0.34,0.17,0.22,0.01,0.57,0.64,0.09,0.01,0.39,0.02,0.01,0.01,0.01,0.0,0.03,0.23,0.01,0.59,0.47,0.18,0.62,0.31,0.41,0.04,0.14,0.24,0.07,0.4,0.63,0.03,0.04,0.01,0.18,0.67,0.21,0.01,0.01,0.02,0.13
0.2,0.0,0.0,0.1,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.3,0.0,0.6,0.0,0.03,0.08,0.05,0.0,0.29,0.46,0.5,0.0,0.0,0.34,0.16,0.26,0.0,0.53,0.63,0.12,0.01,0.36,0.02,0.01,0.0,0.0,0.0,0.02,0.23,0.01,0.65,0.41,0.16,0.59,0.33,0.35,0.04,0.11,0.24,0.07,0.37,0.6,0.03,0.04,0.01,0.2,0.62,0.2,0.01,0.01,0.0,0.15
0.2,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.3,0.0,0.6,0.0,0.03,0.08,0.08,0.0,0.29,0.44,0.44,0.0,0.0,0.34,0.21,0.23,0.0,0.56,0.6,0.16,0.02,0.32,0.01,0.01,0.0,0.0,0.0,0.02,0.25,0.01,0.62,0.39,0.16,0.58,0.32,0.35,0.04,0.09,0.22,0.07,0.37,0.58,0.03,0.04,0.01,0.22,0.57,0.17,0.01,0.01,0.01,0.12
0.1,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.6,0.0,0.3,0.0,0.6,0.0,0.03,0.09,0.04,0.0,0.28,0.41,0.39,0.0,0.0,0.25,0.29,0.2,0.0,0.53,0.59,0.19,0.03,0.3,0.01,0.0,0.0,0.0,0.0,0.02,0.23,0.01,0.58,0.36,0.15,0.57,0.28,0.35,0.04,0.09,0.21,0.07,0.41,0.55,0.03,0.03,0.01,0.22,0.56,0.14,0.01,0.01,0.01,0.09
0.1,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.5,0.0,0.3,0.0,0.7,0.0,0.03,0.08,0.04,0.0,0.25,0.39,0.34,0.0,0.0,0.25,0.18,0.19,0.01,0.49,0.67,0.26,0.02,0.4,0.01,0.0,0.0,0.0,0.0,0.02,0.23,0.0,0.6,0.35,0.12,0.54,0.29,0.35,0.03,0.1,0.23,0.06,0.37,0.52,0.03,0.04,0.01,0.19,0.53,0.11,0.01,0.02,0.01,0.08
0.1,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.4,0.0,0.3,0.0,0.6,0.0,0.04,0.08,0.07,0.0,0.25,0.36,0.29,0.0,0.0,0.29,0.14,0.18,0.0,0.5,0.73,0.24,0.01,0.36,0.01,0.0,0.0,0.0,0.0,0.01,0.22,0.0,0.58,0.34,0.09,0.51,0.31,0.35,0.02,0.08,0.21,0.06,0.31,0.49,0.03,0.04,0.01,0.16,0.52,0.1,0.01,0.02,0.0,0.07
0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.6,0.0,0.06,0.09,0.1,0.0,0.23,0.32,0.29,0.0,0.0,0.21,0.08,0.17,0.0,0.52,0.75,0.19,0.01,0.35,0.01,0.0,0.0,0.0,0.0,0.01,0.19,0.0,0.58,0.32,0.07,0.49,0.32,0.31,0.02,0.08,0.2,0.07,0.29,0.47,0.05,0.03,0.01,0.15,0.54,0.1,0.01,0.01,0.01,0.05
0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.4,0.0,0.06,0.1,0.09,0.0,0.16,0.27,0.21,0.0,0.0,0.17,0.07,0.15,0.0,0.54,0.69,0.17,0.01,1.0,0.01,0.0,0.0,0.0,0.0,0.01,0.19,0.0,0.52,0.31,0.08,0.5,0.3,0.27,0.02,0.09,0.2,0.07,0.29,0.45,0.05,0.03,0.01,0.16,0.52,0.11,0.01,0.01,0.01,0.04
0.1,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.4,0.0,0.06,0.08,0.08,0.0,0.13,0.37,0.21,0.0,0.0,0.19,0.18,0.11,0.0,0.5,0.65,0.15,0.01,0.75,0.01,0.0,0.0,0.0,0.0,0.01,0.21,0.0,0.4,0.3,0.07,0.51,0.29,0.29,0.03,0.07,0.2,0.05,0.27,0.49,0.03,0.02,0.01,0.19,0.48,0.12,0.01,0.02,0.01,0.04
0.1,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.0,0.4,0.0,0.04,0.08,0.1,0.0,0.15,0.39,0.29,0.0,0.0,0.19,0.2,0.09,0.0,0.44,0.62,0.13,0.01,0.38,0.01,0.0,0.0,0.0,0.0,0.01,0.19,0.0,0.39,0.29,0.1,0.47,0.28,0.31,0.03,0.05,0.18,0.06,0.27,0.51,0.02,0.03,0.02,0.18,0.44,0.13,0.01,0.01,0.0,0.03
0.1,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.0,0.4,0.0,0.03,0.08,0.11,0.0,0.13,0.37,0.29,0.0,0.0,0.15,0.14,0.06,0.0,0.35,0.55,0.14,0.01,0.34,0.01,0.0,0.0,0.0,0.0,0.01,0.2,0.0,0.42,0.26,0.1,0.44,0.26,0.29,0.04,0.07,0.19,0.05,0.28,0.53,0.02,0.03,0.02,0.18,0.42,0.13,0.01,0.01,0.0,0.02
0.1,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.0,0.4,0.0,0.03,0.08,0.1,0.0,0.14,0.36,0.29,0.0,0.0,0.14,0.09,0.05,0.0,0.36,0.54,0.16,0.01,0.3,0.01,0.0,0.0,0.0,0.0,0.01,0.19,0.01,0.4,0.25,0.1,0.49,0.25,0.27,0.04,0.08,0.19,0.04,0.26,0.52,0.03,0.04,0.02,0.15,0.42,0.12,0.01,0.01,0.0,0.02
0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.0,0.4,0.0,0.03,0.08,0.05,0.0,0.1,0.37,0.21,0.0,0.0,0.12,0.04,0.05,0.01,0.33,0.55,0.12,0.03,0.26,0.01,0.0,0.0,0.0,0.0,0.01,0.16,0.01,0.36,0.23,0.12,0.59,0.23,0.23,0.03,0.06,0.15,0.04,0.23,0.48,0.02,0.02,0.02,0.15,0.43,0.1,0.01,0.01,0.0,0.02
0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.0,0.4,0.0,0.02,0.09,0.03,0.0,0.05,0.39,0.17,0.0,0.0,0.12,0.02,0.04,0.01,0.33,0.52,0.09,0.06,0.2,0.01,0.0,0.0,0.0,0.0,0.01,0.13,0.0,0.32,0.23,0.13,0.5,0.27,0.24,0.03,0.05,0.13,0.04,0.22,0.51,0.03,0.02,0.02,0.16,0.43,0.08,0.01,0.01,0.0,0.02
0.3,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.0,0.4,0.0,0.01,0.08,0.02,0.0,0.03,0.27,0.17,0.0,0.0,0.12,0.02,0.03,0.01,0.36,0.47,0.1,0.04,0.2,0.01,0.0,0.0,0.0,0.0,0.01,0.09,0.0,0.33,0.22,0.1,0.4,0.27,0.2,0.03,0.05,0.11,0.05,0.2,0.49,0.02,0.02,0.02,0.13,0.4,0.06,0.01,0.01,0.0,0.02
0.9,0.0,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.0,0.1,0.0,0.4,0.0,0.01,0.07,0.02,0.0,0.04,0.25,0.14,0.0,0.0,0.09,0.03,0.04,0.01,0.4,0.48,0.15,0.03,0.18,0.01,0.0,0.0,0.0,0.0,0.01,0.08,0.0,0.32,0.25,0.1,0.44,0.26,0.2,0.03,0.07,0.14,0.05,0.21,0.5,0.03,0.02,0.02,0.12,0.38,0.05,0.01,0.01,0.0,0.03
