1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978
2.2,0.8,3.0,3.4,5.5,2.6,2.3,11.0,3.3,36.0,33.0,8.0,6.5,45.0,7.5,35.0,37.0,17.0,10.0,9.2,5.0,9.7,6.6,1.0,36.0,3.5,15.0,12.0,7.1,11.0,64.0,7.2,7.7,1.9,38.0,3.3,2.9,16.0,12.0,53.0,14.0,46.0,13.0,24.0,23.0,20.0,25.0,26.0,14.0,22.0,34.0
2.3,0.8,3.4,3.4,6.0,2.6,2.3,10.0,3.3,35.0,32.0,7.5,6.5,45.0,7.5,35.0,37.0,16.0,10.0,8.2,4.5,8.6,7.0,1.0,37.0,3.7,14.0,11.0,7.3,11.0,64.0,7.6,7.0,1.9,38.0,3.3,3.1,16.0,13.0,53.0,14.0,46.0,13.0,24.0,23.0,20.0,22.0,23.0,13.0,22.0,34.0
2.3,0.4,3.4,3.4,6.0,2.6,2.3,14.0,3.1,26.0,30.0,7.5,6.5,44.0,8.5,35.0,36.0,16.0,10.0,7.6,5.2,9.0,9.7,1.0,37.0,3.7,14.0,11.0,7.3,10.0,64.0,7.6,5.2,1.9,37.0,3.3,3.3,17.0,14.0,53.0,14.0,45.0,13.0,24.0,23.0,23.0,21.0,25.0,13.0,22.0,35.0
2.3,0.4,3.2,3.6,6.0,2.7,2.5,14.0,3.1,17.0,29.0,7.5,6.5,44.0,8.5,34.0,36.0,20.0,10.0,7.6,6.3,12.0,9.2,1.0,37.0,3.7,14.0,11.0,7.0,10.0,64.0,7.6,4.5,1.9,37.0,3.3,3.3,17.0,14.0,55.0,14.0,42.0,13.0,24.0,23.0,26.0,21.0,26.0,14.0,21.0,42.0
2.3,1.2,3.6,3.6,4.8,2.6,2.3,13.0,4.0,17.0,29.0,7.5,7.5,44.0,8.5,40.0,44.0,22.0,10.0,7.6,5.0,12.0,9.2,1.0,36.0,3.7,25.0,11.0,6.8,10.0,64.0,8.0,4.3,1.5,37.0,3.1,3.1,16.0,11.0,55.0,14.0,46.0,13.0,23.0,23.0,25.0,21.0,26.0,14.0,20.0,44.0
2.3,1.2,3.6,2.5,4.8,2.5,2.3,11.0,5.0,15.0,27.0,8.0,8.0,43.0,8.5,58.0,55.0,19.0,9.6,7.6,4.5,12.0,8.9,1.0,34.0,3.5,42.0,11.0,6.4,10.0,64.0,7.6,4.1,1.2,39.0,5.2,2.9,16.0,8.9,55.0,15.0,46.0,13.0,23.0,25.0,23.0,21.0,25.0,15.0,20.0,48.0
2.3,2.0,3.8,1.5,4.5,2.5,2.0,9.5,5.5,15.0,30.0,8.5,8.5,42.0,7.5,56.0,53.0,18.0,9.6,7.6,4.5,11.0,9.2,1.0,35.0,3.2,42.0,11.0,6.2,10.0,64.0,7.6,4.4,1.2,49.0,5.6,2.7,17.0,8.9,53.0,15.0,46.0,13.0,22.0,23.0,26.0,21.0,25.0,16.0,19.0,59.0
2.3,3.7,3.8,1.2,4.8,2.5,2.3,10.0,4.9,15.0,34.0,8.5,8.5,40.0,7.0,54.0,50.0,18.0,9.6,7.6,4.2,9.7,10.0,0.9,34.0,2.9,42.0,11.0,6.2,10.0,63.0,8.0,4.7,1.2,48.0,3.8,2.5,18.0,8.9,53.0,15.0,45.0,12.0,22.0,23.0,26.0,21.0,25.0,15.0,19.0,67.0
2.4,4.6,4.0,1.9,4.5,2.5,2.5,15.0,3.8,15.0,29.0,8.5,8.0,40.0,6.5,34.0,46.0,18.0,9.6,7.9,4.2,8.2,9.7,0.9,34.0,2.6,40.0,11.0,6.0,10.0,61.0,8.0,5.3,1.2,49.0,3.5,2.5,17.0,9.9,53.0,14.0,40.0,12.0,22.0,23.0,23.0,21.0,25.0,15.0,19.0,63.0
2.4,4.6,4.0,2.8,4.0,2.6,2.7,14.0,3.3,15.0,25.0,8.5,7.5,40.0,6.5,22.0,48.0,18.0,9.6,8.2,4.0,7.9,9.2,0.8,34.0,2.4,40.0,11.0,6.0,11.0,60.0,7.6,5.0,1.5,49.0,2.9,2.5,17.0,11.0,50.0,14.0,43.0,12.0,22.0,20.0,25.0,21.0,26.0,16.0,19.0,63.0
2.4,4.6,3.8,3.0,4.0,2.7,3.0,14.0,3.3,14.0,28.0,8.0,7.5,38.0,6.5,21.0,56.0,17.0,8.8,8.6,4.0,7.9,9.2,0.8,33.0,2.3,40.0,11.0,5.8,11.0,60.0,7.2,4.7,1.5,49.0,2.7,2.3,16.0,9.9,48.0,14.0,43.0,13.0,21.0,8.4,25.0,21.0,28.0,15.0,19.0,72.0
2.4,4.1,4.0,3.6,4.3,2.7,3.0,14.0,3.1,13.0,26.0,8.0,7.0,38.0,7.5,72.0,56.0,16.0,8.8,8.9,3.8,7.9,9.7,3.3,33.0,2.3,38.0,11.0,5.6,10.0,61.0,7.2,4.4,1.5,49.0,2.5,2.1,16.0,9.9,46.0,13.0,43.0,13.0,21.0,7.7,26.0,21.0,28.0,15.0,18.0,72.0
2.4,5.0,4.4,3.0,4.3,2.8,3.0,18.0,3.1,13.0,26.0,10.0,7.0,38.0,7.5,105.0,54.0,17.0,9.6,8.9,3.5,7.9,9.7,5.1,34.0,2.3,38.0,10.0,6.0,10.0,64.0,6.5,4.1,1.4,49.0,2.5,2.1,16.0,8.9,45.0,12.0,43.0,13.0,21.0,7.6,28.0,21.0,28.0,57.0,19.0,73.0
2.4,5.5,4.4,3.0,4.8,3.0,2.5,12.0,3.3,13.0,26.0,10.0,7.0,39.0,8.5,51.0,52.0,17.0,9.6,8.6,3.5,7.9,9.7,8.6,35.0,2.9,38.0,10.0,6.0,10.0,64.0,6.9,3.7,1.4,49.0,2.7,2.1,16.0,8.9,48.0,12.0,43.0,14.0,21.0,6.6,28.0,21.0,28.0,239.0,19.0,96.0
2.4,5.0,4.4,2.3,5.5,3.0,2.3,8.5,4.0,16.0,25.0,10.0,6.5,38.0,18.0,26.0,53.0,16.0,8.8,8.2,3.3,7.6,9.2,8.8,35.0,4.3,38.0,11.0,6.0,10.0,64.0,10.0,4.6,1.4,49.0,2.9,1.9,16.0,8.9,48.0,12.0,43.0,15.0,20.0,6.5,28.0,21.0,28.0,51.0,19.0,142.0
2.5,5.0,4.4,2.3,6.0,2.8,2.0,14.0,4.3,16.0,25.0,10.0,7.0,38.0,19.0,23.0,52.0,16.0,8.8,8.2,3.2,7.3,9.6,5.2,34.0,3.4,37.0,11.0,6.0,10.0,64.0,15.0,4.2,1.5,50.0,2.7,1.9,16.0,9.9,50.0,12.0,43.0,15.0,20.0,6.4,28.0,21.0,26.0,34.0,19.0,183.0
2.5,4.6,4.2,2.8,7.0,2.8,1.8,11.0,4.6,15.0,25.0,10.0,7.5,38.0,19.0,22.0,66.0,15.0,8.8,7.9,3.0,7.4,12.0,5.0,33.0,3.1,34.0,9.8,6.0,9.7,58.0,8.7,4.3,1.5,52.0,2.9,2.1,15.0,11.0,45.0,13.0,45.0,15.0,21.0,6.3,28.0,21.0,28.0,29.0,20.0,181.0
2.5,5.0,4.0,3.0,6.5,2.8,1.5,9.0,4.0,15.0,23.0,8.5,7.5,36.0,18.0,21.0,86.0,16.0,8.8,7.9,3.2,8.9,12.0,4.8,32.0,3.5,38.0,13.0,6.0,7.2,61.0,9.1,4.5,1.7,51.0,3.1,2.5,17.0,11.0,46.0,14.0,40.0,14.0,22.0,6.2,29.0,25.0,35.0,30.0,20.0,180.0
2.5,6.0,3.8,2.8,6.0,2.8,1.5,9.0,3.6,14.0,24.0,8.5,7.5,36.0,18.0,21.0,80.0,16.0,9.6,8.9,3.3,8.9,12.0,4.5,28.0,3.7,37.0,13.0,6.0,11.0,60.0,11.0,4.7,1.9,50.0,5.6,2.5,18.0,11.0,46.0,14.0,40.0,14.0,22.0,6.1,30.0,28.0,27.0,46.0,20.0,172.0
2.5,9.5,3.8,2.8,6.5,2.7,3.2,9.0,3.3,13.0,25.0,8.5,7.5,36.0,18.0,20.0,78.0,16.0,8.8,10.0,3.5,8.9,12.0,4.2,27.0,3.4,36.0,14.0,6.0,11.0,59.0,10.0,4.7,1.9,49.0,16.0,2.5,19.0,13.0,48.0,14.0,39.0,14.0,22.0,6.0,26.0,28.0,11.0,45.0,20.0,163.0
2.5,9.0,3.8,3.6,6.5,2.6,8.5,9.0,3.3,13.0,25.0,8.5,8.0,36.0,19.0,20.0,52.0,16.0,8.8,9.7,3.8,8.6,11.0,4.0,28.0,3.1,36.0,14.0,6.0,12.0,59.0,9.8,4.4,1.9,48.0,54.0,2.7,20.0,14.0,60.0,13.0,40.0,14.0,22.0,6.0,28.0,28.0,40.0,45.0,20.0,163.0
2.5,9.0,3.6,3.6,6.0,2.6,4.0,9.5,3.3,14.0,24.0,9.5,8.0,37.0,18.0,20.0,28.0,16.0,8.8,8.9,3.8,8.2,10.0,4.2,31.0,2.8,34.0,13.0,6.2,11.0,58.0,9.5,4.4,1.9,47.0,20.0,2.7,19.0,13.0,77.0,14.0,42.0,14.0,22.0,6.1,30.0,28.0,32.0,43.0,20.0,159.0
2.6,9.0,3.8,3.0,6.0,2.6,3.5,9.0,3.3,15.0,25.0,10.0,8.0,37.0,17.0,19.0,27.0,17.0,9.6,9.2,4.0,7.9,7.6,4.2,33.0,2.7,34.0,14.0,6.6,9.9,59.0,8.7,4.1,2.3,47.0,14.0,2.5,18.0,12.0,77.0,14.0,45.0,14.0,22.0,6.0,32.0,28.0,32.0,42.0,19.0,157.0
2.6,8.0,4.0,3.0,5.5,2.6,3.7,8.5,3.3,15.0,25.0,8.0,8.0,37.0,16.0,19.0,27.0,17.0,8.8,8.9,4.2,6.2,7.0,4.0,32.0,2.6,32.0,14.0,6.6,9.4,60.0,8.7,3.8,2.7,47.0,11.0,2.7,17.0,9.9,77.0,14.0,46.0,14.0,22.0,5.8,32.0,28.0,32.0,42.0,19.0,157.0
2.6,7.5,4.0,2.8,5.5,2.7,4.0,8.5,3.1,15.0,25.0,8.0,8.0,36.0,9.5,19.0,26.0,17.0,9.6,8.6,4.5,3.8,7.0,4.0,31.0,2.6,32.0,14.0,6.4,9.0,64.0,9.5,3.8,2.7,48.0,8.4,2.5,17.0,8.9,77.0,14.0,40.0,14.0,22.0,5.6,32.0,26.0,32.0,42.0,19.0,157.0
2.6,7.5,4.0,2.1,5.0,2.8,4.3,8.0,2.9,14.0,24.0,65.0,8.0,34.0,7.0,21.0,38.0,16.0,8.8,8.2,4.8,3.4,7.3,4.0,30.0,2.6,32.0,14.0,6.4,9.1,64.0,9.5,3.8,2.3,48.0,7.6,2.3,17.0,8.9,77.0,14.0,42.0,14.0,22.0,5.6,30.0,25.0,32.0,41.0,18.0,154.0
2.6,7.5,4.2,2.8,4.8,3.0,4.0,8.5,2.5,13.0,24.0,1140.0,8.5,33.0,6.5,24.0,59.0,16.0,8.0,8.2,5.0,3.0,7.0,5.2,30.0,2.7,32.0,14.0,6.4,9.3,62.0,9.8,3.1,2.1,49.0,7.2,2.1,17.0,8.9,77.0,13.0,40.0,14.0,22.0,5.6,29.0,25.0,30.0,42.0,18.0,136.0
2.6,7.0,4.0,2.5,4.8,3.0,3.2,8.0,2.5,12.0,24.0,413.0,8.0,33.0,6.5,23.0,58.0,15.0,8.0,7.9,5.0,2.9,7.0,5.7,30.0,2.8,31.0,14.0,6.4,9.4,62.0,10.0,2.9,2.1,50.0,6.5,2.1,17.0,9.9,74.0,13.0,42.0,13.0,22.0,5.9,28.0,26.0,32.0,42.0,18.0,67.0
2.6,7.0,3.6,2.3,5.5,2.8,3.0,8.0,3.1,13.0,21.0,139.0,8.0,33.0,7.5,22.0,58.0,14.0,8.0,7.6,5.0,2.8,6.6,8.6,30.0,3.1,32.0,14.0,6.2,9.4,60.0,11.0,2.9,2.1,50.0,6.2,2.5,17.0,9.9,74.0,12.0,43.0,13.0,21.0,5.9,26.0,26.0,32.0,41.0,18.0,113.0
2.7,7.0,3.6,2.3,6.5,2.8,2.7,7.5,2.9,13.0,19.0,105.0,8.0,33.0,8.0,22.0,64.0,14.0,8.0,7.3,4.8,4.2,6.6,9.2,29.0,3.1,38.0,14.0,4.7,9.3,59.0,12.0,2.7,1.9,50.0,5.9,2.5,18.0,9.9,74.0,13.0,42.0,12.0,21.0,5.9,23.0,26.0,33.0,40.0,18.0,165.0
2.7,7.0,4.2,2.5,7.0,2.8,2.3,7.5,2.9,14.0,18.0,87.0,7.5,33.0,7.5,22.0,63.0,14.0,8.8,7.0,4.8,2.8,7.9,8.9,28.0,2.9,40.0,13.0,5.0,9.2,59.0,12.0,2.7,2.1,50.0,5.3,2.5,17.0,11.0,74.0,13.0,42.0,13.0,21.0,5.9,23.0,26.0,33.0,40.0,18.0,165.0
2.7,7.0,4.4,2.5,8.0,2.8,2.0,7.0,2.9,15.0,16.0,58.0,7.5,32.0,7.5,22.0,63.0,15.0,12.0,7.6,4.5,2.3,7.9,8.9,27.0,2.8,39.0,13.0,4.5,9.2,58.0,11.0,2.9,1.9,49.0,5.0,2.5,17.0,11.0,74.0,14.0,38.0,13.0,21.0,5.6,23.0,26.0,33.0,40.0,18.0,None
2.7,None,None,None,7.5,None,None,None,2.9,None,None,None,7.5,None,None,None,61.0,None,None,None,4.5,None,None,None,26.0,None,None,None,4.7,None,None,None,3.1,None,None,None,2.3,None,None,None,15.0,None,None,None,5.5,None,None,None,40.0,None,None
