1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
14.0,3.2,13.0,4.5,3.3,1.3,0.8,6.0,1.2,1.7,3.6,0.9,3.7,0.8,0.7,2.5,4.5,16.0,12.0,4.4,13.0,22.0,1.8,9.0,6.5,13.0,8.6,2.8,1.5,2.8,2.0,1.0,11.0,1.8,8.7,1.5,1.4,1.7,38.0,1.0,0.9,0.3,2.2,0.6,0.8,7.7,1.8,7.3,4.7,16.0,2.5,3.1,0.79,7.4,3.4,3.2,1.4,0.73,14.0,13.0,39.0,2.4,15.0,19.0,4.3,2.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.13,1.92,3.51,9.94,2.37,2.18,2.14,0.66,1.27,3.05,1.57,6.95,None
12.0,3.1,12.0,5.5,3.2,1.1,0.8,5.5,1.0,1.5,3.2,0.9,3.8,0.9,0.7,2.5,2.5,15.0,12.0,8.0,10.0,21.0,1.8,8.5,6.0,12.0,9.5,2.8,1.4,2.8,1.9,1.0,11.0,1.8,8.4,1.5,1.6,1.7,24.0,1.0,0.8,0.3,2.4,0.6,12.0,5.5,1.8,7.4,9.8,17.0,2.4,3.1,0.78,7.2,6.4,2.3,1.4,0.72,14.0,14.0,40.0,3.3,8.3,19.0,4.0,2.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.07,1.97,3.39,9.92,3.6,2.03,1.73,0.65,1.25,2.98,1.63,6.87,None
11.0,3.9,12.0,5.0,3.8,1.1,0.7,5.0,1.1,1.5,3.0,0.8,3.9,1.0,0.6,2.5,2.1,15.0,11.0,7.0,6.0,18.0,1.8,8.0,6.0,12.0,7.5,2.9,1.6,2.7,1.8,1.0,10.0,1.8,8.2,1.5,1.6,1.6,52.0,1.1,0.7,0.2,2.4,0.6,5.9,5.7,1.8,6.1,3.4,38.0,2.4,2.3,0.78,6.9,3.5,2.2,1.4,0.7,13.0,14.0,40.0,2.7,8.3,18.0,3.1,2.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.2,2.12,3.37,9.99,2.48,1.93,1.47,0.58,1.25,3.01,1.62,6.4,None
11.0,4.7,12.0,4.5,3.2,2.5,0.9,4.9,2.5,20.0,2.8,0.8,3.8,1.2,0.6,2.7,2.7,14.0,11.0,5.5,4.6,21.0,5.5,8.0,6.0,11.0,6.4,2.8,17.0,2.6,1.7,1.1,9.6,1.8,7.9,1.4,1.5,1.6,26.0,1.1,0.7,0.2,2.2,0.5,2.7,3.8,1.8,9.0,2.0,30.0,2.3,0.94,0.78,6.9,3.1,2.2,1.4,0.65,14.0,14.0,40.0,2.6,8.5,18.0,2.8,2.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.4,1.91,3.43,9.72,2.44,1.83,1.37,0.56,1.22,2.92,1.56,6.07,None
10.0,3.8,14.0,4.5,3.3,3.4,26.0,4.7,1.6,17.0,2.6,0.8,3.6,1.3,0.5,2.5,5.5,13.0,12.0,5.0,4.6,19.0,3.0,13.0,6.0,11.0,5.4,2.7,8.4,2.6,1.7,1.2,9.6,1.9,7.7,1.4,1.4,1.5,23.0,1.2,0.6,0.3,2.2,0.5,2.0,3.0,1.7,7.5,1.9,29.0,2.2,0.95,0.77,6.7,2.9,3.1,1.9,0.6,12.0,14.0,35.0,2.6,8.0,18.0,3.1,2.2,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.34,1.84,11.1,9.52,2.4,2.13,1.32,0.6,1.15,2.79,1.56,6.03,None
10.0,3.5,14.0,9.0,3.2,3.3,35.0,4.6,1.4,9.0,2.5,0.7,3.6,1.1,0.6,2.3,4.1,13.0,11.0,4.4,4.4,16.0,2.9,17.0,5.5,10.0,5.3,2.6,5.6,2.6,1.7,1.2,9.3,2.0,7.7,1.4,1.3,1.6,23.0,1.2,0.6,0.3,2.1,0.5,2.0,2.0,1.8,6.6,1.9,28.0,2.2,1.1,0.73,6.7,2.6,3.3,1.6,0.55,12.0,14.0,30.0,2.6,8.0,17.0,3.1,2.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.42,1.77,5.9,9.35,2.37,2.02,1.22,0.65,1.12,2.76,1.55,5.77,None
10.0,3.1,13.0,6.5,3.6,2.6,31.0,4.4,1.3,7.0,2.2,0.7,3.6,1.1,0.5,2.9,3.5,12.0,11.0,4.6,4.2,16.0,2.5,12.0,5.5,10.0,5.0,2.4,5.3,2.6,1.7,1.1,9.3,1.9,7.4,1.3,1.2,1.4,25.0,1.3,0.6,0.3,2.0,0.7,1.6,2.5,1.8,8.7,1.9,26.0,2.1,1.2,0.76,6.5,2.5,2.8,1.5,0.54,16.0,14.0,28.0,2.7,9.0,17.0,3.7,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.42,1.89,5.4,9.44,2.3,2.04,1.07,0.71,1.06,2.75,1.53,5.56,None
9.0,2.8,15.0,5.5,4.3,2.2,37.0,4.2,1.2,5.5,2.0,0.6,3.6,1.1,0.4,23.0,2.9,12.0,10.0,4.0,4.0,16.0,2.3,18.0,5.5,10.0,4.4,2.3,4.5,2.6,3.1,1.0,11.0,1.9,7.0,1.2,1.2,1.3,22.0,1.2,0.6,0.3,1.8,0.7,1.3,6.5,1.8,7.4,1.8,24.0,2.1,1.1,0.77,6.3,2.5,3.4,1.4,0.62,13.0,13.0,20.0,2.6,8.6,16.0,3.2,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.18,2.21,4.8,9.43,2.21,2.35,1.02,0.86,1.22,2.92,1.48,5.36,None
8.5,2.7,14.0,5.0,4.1,1.8,24.0,4.2,1.0,4.3,2.0,0.7,3.3,1.2,0.4,14.0,2.5,11.0,10.0,3.9,4.0,18.0,2.3,14.0,6.0,12.0,4.2,2.3,4.2,2.4,2.9,0.9,11.0,1.9,6.6,1.2,1.2,1.4,21.0,1.2,0.7,0.3,1.8,0.7,1.2,16.0,1.8,7.1,1.7,22.0,2.0,1.0,0.79,5.9,2.5,3.8,1.5,0.69,13.0,13.0,15.0,2.6,7.4,16.0,2.7,2.0,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.25,2.23,4.4,9.19,2.18,2.1,0.96,0.69,1.57,2.82,1.37,5.36,None
9.0,2.8,13.0,6.0,3.7,1.6,17.0,4.5,1.0,3.8,2.1,0.7,3.1,1.1,0.4,7.0,2.1,11.0,10.0,3.7,3.9,21.0,3.5,12.0,6.0,10.0,4.0,2.3,3.9,2.2,2.1,0.9,9.3,1.8,6.3,1.1,1.2,1.5,21.0,1.2,0.7,0.3,1.7,0.7,1.1,14.0,1.9,7.0,1.7,20.0,2.1,1.1,0.74,5.7,2.4,3.4,1.5,0.72,12.0,13.0,15.0,2.6,7.1,16.0,2.5,1.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.22,2.31,4.0,8.95,2.16,1.66,0.94,0.66,2.24,2.7,1.3,5.21,None
8.5,2.9,13.0,5.5,3.4,1.5,13.0,5.5,1.2,5.0,2.2,0.7,2.9,1.0,0.4,4.5,1.8,11.0,9.5,3.9,3.9,23.0,3.1,12.0,5.0,9.6,3.8,2.2,3.6,2.1,2.0,0.9,9.6,1.8,6.1,0.9,1.3,1.5,21.0,1.1,0.7,0.3,1.7,0.7,1.0,8.8,1.9,15.0,1.6,18.0,2.0,1.0,0.77,5.7,2.4,3.3,1.4,0.78,12.0,13.0,15.0,2.6,8.4,16.0,2.5,1.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.16,3.07,3.67,8.69,2.18,1.48,0.92,0.65,1.6,2.66,1.34,5.24,None
7.5,2.8,14.0,5.0,3.3,1.3,10.0,5.0,1.1,5.0,2.4,0.7,2.8,0.9,0.4,4.5,1.8,11.0,10.0,3.9,3.4,21.0,2.8,12.0,5.0,9.2,3.8,2.0,3.3,2.1,1.9,0.7,9.0,1.7,5.2,0.9,1.4,1.5,20.0,1.1,0.8,0.3,1.6,0.6,0.9,7.4,1.9,9.7,1.6,16.0,2.0,1.0,0.81,5.3,2.2,3.3,1.4,0.64,12.0,13.0,14.0,2.6,6.5,16.0,2.4,1.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,3.08,2.41,6.98,8.51,2.65,1.52,1.04,0.62,1.52,2.63,1.37,5.27,None
7.0,3.1,15.0,4.6,3.2,1.2,9.5,5.0,1.0,4.0,2.4,0.8,2.6,0.8,0.4,4.1,1.7,11.0,12.0,4.4,3.1,21.0,2.6,12.0,4.9,8.9,3.8,1.9,3.1,2.1,1.9,0.7,8.7,1.7,4.8,0.9,2.4,1.5,19.0,1.1,0.8,0.3,1.5,0.6,0.9,6.6,1.8,8.9,1.7,15.0,1.9,1.0,0.81,5.3,2.2,3.2,1.6,0.53,12.0,12.0,14.0,2.7,6.2,15.0,1.9,1.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.88,2.34,4.45,8.42,2.43,1.48,1.11,0.58,1.41,2.79,1.24,4.75,None
6.5,3.2,14.0,4.3,3.0,1.1,8.0,5.0,1.0,3.5,2.5,0.8,2.7,0.7,0.5,4.1,1.8,11.0,10.0,5.5,2.9,22.0,3.2,11.0,4.9,8.3,3.8,1.9,2.9,2.2,1.7,0.7,8.4,1.7,4.5,0.9,2.8,1.5,19.0,1.0,0.7,0.3,1.5,1.5,0.8,5.9,1.7,8.6,1.7,13.0,1.9,1.3,0.87,5.3,2.1,3.4,3.0,0.53,12.0,11.0,14.0,2.7,6.1,15.0,1.5,1.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.85,2.18,4.08,8.12,5.75,1.58,0.96,0.61,1.38,2.73,1.18,4.53,None
7.0,2.9,13.0,4.2,3.1,1.0,7.0,5.0,1.0,3.4,2.5,0.7,2.7,0.7,0.6,4.1,1.8,11.0,9.5,4.4,2.9,20.0,2.8,11.0,4.9,8.1,3.6,1.8,2.7,2.2,1.7,0.7,8.2,1.6,4.4,0.9,1.8,1.6,17.0,1.2,0.6,0.2,1.5,1.1,0.7,5.7,1.6,8.6,1.6,12.0,1.9,1.2,0.85,5.1,2.0,4.0,1.9,0.5,21.0,10.0,14.0,2.6,6.0,15.0,1.4,1.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.79,2.05,3.98,7.46,4.01,1.75,0.92,0.53,1.41,2.55,1.23,4.36,None
8.0,2.8,13.0,4.3,3.0,1.0,6.5,4.9,1.0,3.4,2.5,0.5,2.8,0.8,0.6,4.1,1.8,11.0,9.0,3.9,5.5,19.0,2.8,11.0,4.9,8.1,3.6,1.8,2.5,2.0,1.6,0.9,7.7,1.6,4.1,0.9,1.6,1.6,16.0,1.2,0.6,0.2,1.4,0.9,0.6,5.5,1.6,8.0,1.6,11.0,2.0,1.3,0.77,4.8,1.9,3.6,3.3,0.47,14.0,9.3,14.0,2.5,5.9,14.0,1.2,1.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.89,1.9,4.02,7.18,2.77,1.71,0.95,0.46,1.3,2.49,1.35,4.38,None
17.0,2.5,12.0,4.3,2.7,1.0,6.5,4.8,0.9,3.3,2.4,0.4,2.7,0.8,0.6,4.1,1.5,10.0,9.0,3.3,3.4,20.0,3.4,11.0,4.7,7.8,3.3,1.8,2.4,2.0,1.5,0.9,7.4,1.6,3.9,0.9,1.6,1.8,16.0,1.2,0.6,0.2,1.4,1.4,0.6,5.2,1.8,7.9,1.7,10.0,2.0,1.7,0.72,4.8,2.0,3.9,2.5,0.46,13.0,9.0,14.0,2.5,5.9,14.0,1.1,1.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.83,1.87,3.85,7.13,2.53,1.54,0.93,0.45,1.14,2.47,1.31,4.3,None
18.0,2.3,12.0,6.0,2.5,1.0,7.0,4.7,1.0,3.2,2.4,0.4,2.6,0.8,0.5,3.8,1.5,9.0,8.5,3.1,2.9,19.0,2.6,11.0,4.6,7.5,3.1,1.9,2.3,2.1,1.4,0.9,7.2,1.6,3.8,1.0,1.6,2.9,15.0,1.3,0.6,0.3,1.4,1.0,0.6,4.9,2.0,9.0,1.7,10.0,2.1,1.5,0.7,4.6,2.1,3.4,2.0,0.45,12.0,8.4,14.0,28.0,5.8,17.0,1.2,2.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.56,1.83,3.84,7.45,2.33,1.41,0.94,0.42,1.09,2.68,1.25,4.02,None
14.0,2.3,12.0,5.5,2.4,1.0,6.5,4.6,1.0,3.1,2.3,0.4,2.4,0.8,0.5,4.1,1.5,8.5,8.5,3.1,2.5,18.0,2.3,11.0,4.5,6.9,2.9,2.0,2.2,2.1,1.4,0.9,7.0,1.7,3.8,0.9,1.6,1.7,14.0,1.3,0.5,0.3,1.4,0.9,0.8,4.3,2.1,9.1,1.7,10.0,2.1,1.4,0.92,4.5,2.1,3.0,1.7,0.35,12.0,7.9,13.0,12.0,5.6,14.0,1.1,2.3,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.33,1.72,3.79,7.49,2.24,1.33,0.93,0.42,1.05,2.55,1.35,3.79,None
12.0,2.2,11.0,5.0,2.2,1.2,6.0,4.5,1.0,3.1,2.2,0.4,2.3,0.8,0.5,3.8,1.5,8.5,8.2,2.9,2.4,18.0,2.3,11.0,4.4,6.6,2.8,2.1,2.1,1.9,1.4,1.0,7.7,1.8,3.8,0.9,1.5,2.6,13.0,1.2,0.5,0.3,1.4,0.9,1.0,4.0,1.8,8.9,1.7,9.9,2.0,1.3,0.91,4.3,2.1,2.9,1.5,0.37,11.0,7.4,13.0,8.5,5.3,20.0,2.0,2.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.44,1.66,4.12,7.54,2.15,1.32,0.84,0.45,1.01,2.38,1.28,3.88,None
11.0,2.2,11.0,5.5,2.1,1.6,5.5,4.4,1.1,3.0,2.2,0.4,3.3,0.7,0.5,3.8,1.8,8.5,7.5,2.7,2.4,16.0,3.6,11.0,4.4,6.4,2.8,2.5,2.0,1.7,1.6,0.9,7.0,1.7,3.6,0.9,1.4,2.1,13.0,1.2,0.5,0.3,1.4,4.0,0.9,3.5,1.6,9.9,1.7,9.7,1.8,1.5,0.77,4.2,1.8,2.7,1.5,0.38,11.0,7.1,13.0,9.2,5.2,24.0,1.5,2.4,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.46,1.63,4.34,7.4,2.1,1.25,0.77,0.57,0.98,2.12,1.15,3.72,None
10.0,2.2,11.0,5.0,2.1,2.1,5.5,4.3,1.0,3.0,2.0,0.8,2.7,0.7,0.5,3.8,1.8,8.0,7.0,2.9,2.2,16.0,2.9,10.0,4.2,6.2,2.6,2.7,1.9,1.7,1.7,0.7,6.6,1.6,3.5,1.9,1.3,1.9,12.0,1.0,0.5,0.6,1.3,1.5,0.7,3.4,1.5,13.0,1.7,9.7,1.8,1.4,0.67,4.0,1.8,2.8,1.4,0.36,10.0,6.8,14.0,16.0,5.2,17.0,1.3,2.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.46,1.73,4.89,7.28,2.08,1.26,0.84,0.63,0.97,1.96,1.06,3.69,None
9.5,2.4,11.0,5.0,2.1,3.4,5.0,4.2,1.0,3.0,2.0,7.0,2.4,0.6,0.5,3.8,1.5,8.0,7.0,3.7,2.4,16.0,2.8,9.5,4.1,6.0,2.5,2.5,1.9,1.6,1.8,0.7,6.5,1.6,3.5,1.2,1.2,1.9,11.0,0.9,0.7,0.5,1.4,1.2,0.7,3.1,1.3,9.5,1.6,9.7,2.4,1.3,0.63,3.9,1.8,2.8,1.5,0.27,10.0,6.4,14.0,19.0,5.1,16.0,1.1,2.1,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.52,1.88,3.93,7.26,2.07,1.32,0.83,0.68,1.0,1.96,0.99,3.56,None
9.0,2.4,11.0,4.8,2.5,2.1,4.8,4.1,1.0,3.0,1.9,11.0,2.6,0.7,0.5,3.5,1.5,7.0,8.5,3.3,2.4,16.0,2.4,9.0,4.0,6.2,2.4,2.4,1.8,1.6,1.7,0.7,6.3,1.5,3.5,1.2,1.2,1.7,11.0,1.2,0.8,0.4,1.5,1.2,0.8,2.8,1.3,8.7,1.6,9.7,2.3,1.4,0.6,3.7,1.7,2.7,1.5,0.25,10.0,6.3,13.0,6.0,4.8,16.0,1.0,1.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.48,1.87,3.68,7.29,2.21,1.39,0.79,0.74,1.01,2.32,0.97,3.55,None
8.5,2.3,11.0,4.8,2.1,1.7,4.6,4.0,1.1,3.0,1.8,2.4,2.4,0.8,0.5,3.5,1.8,7.0,12.0,3.3,2.4,15.0,2.4,9.0,4.1,6.4,2.4,2.9,1.8,1.7,1.7,2.1,6.3,1.4,3.5,1.2,1.3,1.6,10.0,1.2,0.9,0.3,1.6,1.0,0.9,2.5,1.3,8.3,1.6,9.6,2.1,2.0,0.61,3.6,1.7,3.6,1.4,0.29,10.0,6.1,13.0,4.0,4.7,16.0,1.0,1.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.45,1.7,3.57,7.09,2.18,1.45,0.8,0.85,1.0,2.22,0.9,3.66,None
8.0,2.2,11.0,5.0,1.9,1.6,4.4,3.9,1.0,3.0,1.8,17.0,3.6,0.8,0.4,3.5,1.5,6.5,9.0,3.0,2.4,14.0,2.5,9.5,4.0,6.4,2.5,2.3,1.7,1.7,1.7,1.5,8.0,1.3,3.4,1.8,1.3,1.5,10.0,2.1,0.7,0.3,1.5,2.7,0.9,2.2,1.3,8.2,1.5,9.8,1.9,1.6,0.57,3.3,1.7,2.7,1.3,0.29,9.7,5.8,13.0,3.3,4.5,15.0,1.3,1.9,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.32,1.73,3.42,6.82,2.14,1.42,1.4,0.76,1.32,2.16,0.98,3.83,None
8.0,2.1,11.0,5.0,1.8,1.5,4.4,3.8,0.9,3.0,1.7,7.5,3.7,0.8,0.3,3.8,1.3,8.0,8.5,2.5,7.5,14.0,2.3,9.5,4.0,6.4,2.5,2.2,1.7,1.7,1.8,1.2,7.9,4.9,3.8,1.3,2.5,1.3,9.9,1.2,0.6,0.2,1.5,1.6,0.7,2.1,1.4,7.7,1.4,9.4,1.9,1.6,0.5,3.3,1.6,2.4,1.3,0.32,9.5,5.5,12.0,2.9,4.4,15.0,1.4,1.7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.29,1.71,3.3,6.54,2.51,1.35,1.0,0.55,1.27,2.15,1.01,3.86,None
7.5,2.1,11.0,4.6,1.8,1.5,4.3,3.7,0.9,2.8,1.7,5.0,3.3,1.9,0.3,3.8,1.3,6.5,9.0,2.2,4.2,13.0,4.0,9.0,7.0,6.0,2.5,2.0,1.7,1.7,1.8,3.5,7.2,4.1,4.7,1.2,2.6,1.2,9.6,1.1,2.5,0.2,1.6,1.3,0.7,2.1,1.4,7.8,1.5,9.3,1.9,1.6,0.47,3.3,1.5,2.4,1.4,0.27,9.3,5.2,12.0,2.6,4.3,15.0,1.6,1.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.22,1.66,4.93,6.44,2.15,1.27,0.84,0.45,1.22,1.95,1.04,3.8,None
7.5,2.1,11.0,4.5,1.8,1.6,4.2,3.6,0.8,2.6,1.6,4.6,3.1,4.7,0.3,6.0,1.5,6.5,10.0,2.1,3.4,14.0,3.5,9.0,6.0,5.8,2.6,1.9,3.7,1.7,1.7,4.4,7.4,2.4,3.6,1.1,1.6,1.2,9.6,1.0,1.4,0.2,1.6,1.1,0.9,2.0,1.5,7.7,1.3,9.2,2.1,1.5,0.43,3.4,1.4,2.3,1.3,0.27,9.3,4.9,13.0,2.5,4.1,33.0,1.8,1.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.14,1.71,4.1,6.39,2.01,1.3,0.74,0.4,1.71,1.84,1.14,4.35,None
7.0,2.1,11.0,4.3,1.7,1.6,4.1,3.6,0.8,2.4,3.0,5.0,2.8,2.7,0.4,6.5,1.5,6.5,9.0,2.1,3.1,18.0,2.9,8.5,5.5,5.8,2.7,1.6,4.2,1.6,1.7,2.0,7.9,2.2,3.8,3.6,1.4,1.2,9.6,1.0,0.9,0.2,1.5,1.0,0.9,1.7,1.5,7.3,1.3,9.1,2.0,1.5,0.46,4.0,1.4,2.3,1.3,0.28,9.7,4.9,13.0,2.5,4.0,22.0,1.7,1.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.14,1.66,3.7,6.27,1.96,1.38,0.64,0.36,1.43,1.77,1.22,3.97,None
7.0,2.1,11.0,4.0,1.6,1.4,4.1,3.7,0.7,2.4,3.0,4.9,2.5,1.9,0.4,3.8,1.3,5.5,8.0,2.1,2.9,14.0,2.8,8.5,4.6,5.6,2.6,1.5,2.7,1.5,1.7,1.7,7.2,2.0,3.6,6.4,1.3,1.2,9.6,1.1,0.8,0.2,1.3,1.0,0.9,1.8,1.4,6.9,1.3,9.2,1.9,1.5,0.41,3.3,1.4,2.3,1.2,0.31,9.7,4.8,13.0,2.5,3.7,20.0,1.6,1.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.37,1.71,3.5,5.92,1.9,1.32,0.6,0.35,1.75,1.75,1.5,3.78,None
6.5,2.1,10.0,3.9,1.3,1.3,5.5,3.7,0.7,2.2,3.0,2.6,2.4,1.4,0.4,3.8,1.3,5.5,12.0,2.1,2.6,13.0,2.7,8.0,4.4,5.2,2.5,1.5,2.3,1.5,1.7,1.5,7.0,1.8,3.4,3.8,1.2,1.1,9.6,1.1,0.7,0.2,1.2,0.9,0.9,1.9,1.2,6.6,1.2,9.1,1.8,1.4,0.37,3.0,1.4,2.3,1.2,0.29,9.2,5.7,13.0,2.5,3.6,18.0,1.5,1.7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.24,1.73,3.2,5.74,2.04,1.2,0.62,0.34,1.52,1.73,1.66,3.68,None
6.5,2.2,10.0,3.7,1.3,1.2,5.0,3.5,0.7,2.2,11.0,2.0,2.3,1.2,0.4,3.2,1.3,5.5,10.0,2.1,2.5,14.0,2.5,8.0,4.2,5.0,2.5,1.4,2.3,1.7,2.2,1.3,6.8,1.6,3.1,3.1,1.2,0.9,9.3,1.2,0.7,0.3,1.2,0.9,0.9,2.0,1.0,6.5,1.3,9.1,1.8,1.4,0.37,2.8,1.4,2.2,1.1,0.26,8.9,4.5,12.0,2.5,3.4,18.0,1.5,1.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.24,1.72,2.9,5.62,2.09,1.12,0.61,0.39,1.42,1.69,1.26,3.54,None
6.0,2.2,9.5,3.7,1.3,1.2,4.7,3.4,0.7,2.2,11.0,1.5,2.6,1.0,0.3,2.9,1.3,5.5,10.0,2.0,2.5,12.0,2.5,8.5,4.0,4.7,2.3,1.4,2.1,1.7,1.8,1.2,6.6,1.5,2.9,2.4,1.2,0.8,9.0,1.1,1.0,0.4,1.2,0.9,0.9,2.0,1.0,6.8,1.4,11.0,1.7,1.5,0.37,2.7,1.4,2.4,1.2,0.29,9.0,4.2,12.0,2.5,3.4,18.0,1.4,1.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.32,1.56,2.8,5.57,2.07,1.25,0.64,0.47,1.3,1.66,0.98,3.33,None
6.0,2.8,9.5,3.7,1.3,1.1,4.4,3.7,0.6,2.2,11.0,1.4,2.6,0.9,0.3,2.9,1.3,5.5,8.5,2.0,2.5,12.0,2.4,8.0,3.6,4.4,2.1,1.3,1.9,1.5,1.6,1.2,6.5,1.4,2.8,2.1,1.2,0.8,9.0,1.0,1.2,0.3,1.2,0.7,0.9,2.0,1.1,6.9,1.4,9.9,1.7,1.6,0.37,4.0,1.4,2.3,1.2,0.33,8.8,4.0,11.0,2.6,3.3,18.0,1.3,1.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.34,1.46,2.91,5.79,2.01,1.45,0.69,0.54,1.25,1.72,0.8,3.28,None
6.0,3.6,9.5,3.5,1.3,1.1,3.8,3.8,0.5,2.2,7.0,1.1,2.6,0.9,0.3,2.9,1.1,5.5,8.0,2.1,2.5,12.0,2.4,8.0,3.5,4.2,2.0,1.5,1.8,1.4,1.5,1.2,6.3,1.3,2.6,2.0,1.2,0.8,8.6,0.9,0.9,0.3,1.2,0.7,1.0,2.0,1.1,6.4,1.4,11.0,1.7,5.2,0.36,3.2,1.4,2.2,1.4,0.35,8.5,4.2,11.0,2.2,3.2,18.0,1.3,1.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.39,1.4,2.88,5.99,1.87,1.82,0.96,0.63,1.45,2.48,0.71,3.37,None
5.5,3.1,10.0,3.2,1.3,1.1,3.6,5.0,0.6,2.1,10.0,1.0,2.6,0.9,0.3,3.2,1.1,5.5,7.5,2.0,2.5,11.0,2.3,8.0,3.4,4.2,1.9,1.5,1.7,1.4,1.4,1.1,6.3,1.3,2.5,6.7,1.2,1.0,8.6,0.9,0.7,0.3,1.2,0.6,1.6,1.9,1.0,6.1,1.4,9.9,1.7,2.3,0.35,3.0,1.4,2.2,1.2,0.37,8.2,4.1,11.0,2.1,3.1,17.0,1.3,1.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.42,1.33,2.86,6.05,1.76,2.15,0.99,0.72,1.93,2.73,0.68,3.72,None
5.5,2.8,11.0,3.0,1.1,1.0,3.4,4.6,0.8,2.0,9.5,1.0,2.4,0.7,0.2,3.2,1.1,5.5,7.5,2.0,2.4,10.0,2.3,7.5,3.4,4.2,1.9,1.6,1.8,1.4,1.4,1.1,6.3,1.4,2.6,3.2,1.2,1.0,8.6,0.9,0.7,0.2,1.2,0.6,1.2,1.7,1.3,6.3,1.3,9.3,1.7,2.0,0.35,2.8,1.4,2.2,1.6,4.7,7.9,4.3,11.0,2.1,3.2,16.0,1.2,1.5,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2.53,1.26,2.82,6.66,1.66,1.5,0.93,1.36,1.13,1.56,0.6,3.72,None
